Name,Locality,State,Country,Latitude,Longitude,Room Type,Guest Count,Price,Ratings
Bijay Niwas Palace  - A Heritage hotel,Bijainagar,Rajasthan,India,25.913,74.591,Room in heritage hotel,15,722,0
"Div Estate: Wedding Venue (Aamwala, Dehradun)",Aamwala,Uttarakhand,India,30.36688,77.9941,Farm stay,10,601,0
11BHK (5+6)LUXURY PRIVATE POOL VILLA near CANDOLIM,Nerul,Goa,India,15.50773,73.80062,Entire villa,16,601,0
VIDEO SHOOT PACKAGE,Gurugram,Haryana,India,28.35522,77.00456,Farm stay,16,601,0
Ninteen People Accomodation at Mararikulam Beach,Mararikulam,Kerala,India,9.59906,76.3014,Private room in bed and breakfast,16,541,0
Spice Routes Houseboats - Pepper,Alappuzha,Kerala,India,9.47909,76.38724,Houseboat,4,534,0
Spice Routes Houseboat- Saffron,Alappuzha,Kerala,India,9.46065,76.39451,Houseboat,2,541,0
9 Bedroom villa with swimming pool @ Baga River,Calangute,Goa,India,15.56914,73.75654,Entire villa,16,490,0
chomal huts,Chuchot Yakma,Ladakh,India,34.08691,77.5807,Private room in resort,10,541,0
GP Farm 8BH Villa,Nashik,Maharashtra,India,20.07478,73.64144,Private room in resort,16,505,0
Monforte Villa I by Lohono Stays,Sangolda,Goa,India,15.54225,73.81266,Entire home,8,655,0
Boohemiaa Greek Villa (With Private Pool),Penha de França,Goa,India,15.544,73.817,Entire villa,6,593,0
BeachO 8bhk by Unexplora,Kashid,Maharashtra,India,18.4396,72.90539,Entire bungalow,14,541,0
Princess Villa Manali,Gadherni,Himachal Pradesh,India,32.21399,77.18382,Room in boutique hotel,16,601,0
Mountain-view - 3BR W/Swimming Pool @Geometrica,Lonavla,Maharashtra,India,18.77809,73.38887,Entire villa,9,500,0
The Rustic Pines,Udaipur,Rajasthan,India,24.63226,73.63276,Entire chalet,16,577,0
Pasiiflora (Wada),Kumdal,Maharashtra,India,19.70887,73.00706,Farm stay,16,533,0
Stay in heritage house in the heart of city,New Delhi,Delhi,India,28.64295,77.17428,Entire home,15,601,0
Perfect Getaway - LUX 6br+pool,Candolim,Goa,India,15.529,73.801,Entire home,16,678,0
Luxurious Penthouse - 11th Floor -Pickup on demand,Varanasi,Uttar Pradesh,India,25.30992,82.96668,Entire condo,6,601,0
★ Farmhouse for your Socially-Distanced Parties ★,New Delhi,Delhi,India,28.49231,77.21424,Private room in farm stay,10,613,0
Family superior cottage - Morning glory,Kerala,Kerala,India,11.53047,76.15498,Private room in bed and breakfast,4,722,0
Villa Serene - Private pool villa,Dona Paula,Goa,India,15.4557,73.79935,Entire villa,10,601,0
StayVista at Amarillo Villa- Rustic 4BR W/Pool,Zirad,Maharashtra,India,18.75338,72.9123,Entire villa,11,528,4.67
Nine Furlongs - Kakarkot - The Forest Bungalow,Almora,Uttarakhand,India,29.70544,79.74828,Private room in nature lodge,4,532,0
9BHK Villa for Big Groups nr Baga & Calangute,North Goa,Goa,India,15.55671,73.78139,Entire home,16,549,0
The Wilderness Homestay and Farm,Waghodia,Gujarat,India,22.33,73.534,Farm stay,12,533,0
Kalhaar blues&greens Luxurious golf Villa(entire),Ahmedabad,Gujarat,India,23.01665,72.37177,Entire bungalow,6,541,0
Farm Villa @ Devra udaipur- 8 rooms n pool,Udaipur,Rajasthan,India,24.57298,73.64834,Entire villa,16,577,0
Farmhouse for corporate events and pool party !!!,New Delhi,Delhi,India,28.43926,77.18906,Farm stay,16,722,0
Dwaraka Inn -6BR with Luxurious Pool and Garden,Coimbatore,Tamil Nadu,India,11.03008,76.93579,Entire villa,16,503,0
12 B.room Boutique resort with pool in Gurgaon.,Raiseena,Haryana,India,28.31868,77.01859,Private room in resort,16,541,0
"Foresta by the lake, pool, turf, game room &gazebo",Kamshet,Maharashtra,India,18.74762,73.54216,Entire villa,16,565,0
Luxurious 5BHK Private Pool BEACH Villa @ BAGA,Baga,Goa,India,15.55641,73.75528,Entire villa,15,490,3.33
By The Sea Villa.... Sea view rooms with a pool..,Raigad,Maharashtra,India,18.4914,72.90293,Entire villa,16,661,0
Newly constructed Luxury Home: 8 Rooms: Bonfire,Jaipur,Rajasthan,India,26.905,75.777,Entire bungalow,16,698,0
A Luxurious Mountain Bungalow with stunning views,Mussoorie,Uttarakhand,India,30.44259,78.20533,Entire villa,8,499,0
Triangle,Chouk,Maharashtra,India,18.91733,73.27612,Entire villa,10,558,0
"7BR Goil Farms -Shahpur, 1.5hrs drive from Mumbai.",Shahpur,Maharashtra,India,19.46364,73.37774,Entire villa,16,707,0
Colonial Bungalow in a serene locality in Delhi,New Delhi,Delhi,India,28.58985,77.24795,Entire bungalow,15,661,0
Horizon 360 - Pet friendly villa for family,Mahabaleshwar,Maharashtra,India,17.92718,73.67217,Entire villa,15,548,0
Luxurious 5+1 bhk villa with pool on river bank.,Reis Magos,Goa,India,15.507,73.812,Entire villa,12,541,0
5 Lakeside Villas For Up To 27 Person In Kumarakom,Kumarakom,Kerala,India,9.58526,76.42267,Entire villa,16,601,0
9bhk Vibhati Resort  for Large group And Events.,Aundholi,Maharashtra,India,18.70868,73.46052,Private room in resort,16,567,0
The Baga Beach Villa 5BHK with Private Pool,Calangute,Goa,India,15.53888,73.76503,Entire villa,15,601,0
7BHK Beach Villa with Private Pool,Calangute,Goa,India,15.533,73.762,Entire villa,16,545,4.93
Haveli Anirudh 7 BR with Pool near Jaipur,Bagru,Rajasthan,India,26.78134,75.52838,Farm stay,16,524,0
Pushp Villa at Amayaah Resorts,Narendra Nagar,Uttarakhand,India,30.13509,78.30805,Private room in resort,6,706,0
2 Private Pool Villa's in Candolim - Pvt Cook,Candolim,Goa,India,15.51971,73.77465,Entire home,16,561,4.33
Villa Evora by Lohono Stays,Assagaon,Goa,India,15.60493,-73.75071,Entire villa,10,640,0
The Project Cafe - Portuguese Villa,Assagao,Goa,India,15.602,73.783,Entire villa,13,541,0
PALACiO - 6BHK Mansion,Kune N.m.,Maharashtra,India,18.77096,73.37924,Entire villa,16,598,0
12 Bedroom Heritage+ Boutique stay+ Vagator,Vagator,Goa,India,15.59441,73.74917,Entire villa,16,661,0
"""Splendid 3 BHk Apartments with Pool & Seaview!""",Dabolim,Goa,India,15.37225,73.89023,Entire condo,7,601,2.33
Exotic Farm house |6 Acre | Orchards | AC |Solan,Kasauli,Himachal Pradesh,India,30.90024,76.96419,Farm stay,16,601,0
StayVista at Frosty @ Frozen Fall - Drung,Tangmarg,Jammu and Kashmir,India,34.03872933356943,74.40793628793006,Private room in villa,10,716,0
The Purple Lotus,Tilase,Maharashtra,India,19.64953,73.2105,Farm stay,16,661,0
5 BedRoom Villa on the Chapora river in Colvale,Colovale,Goa,India,15.65007,73.81935,Entire villa,8,722,4.73
CHIKOO SKY New 5BHK Villa Private Pool Candolim,Candolim,Goa,India,15.51608,73.78854,Entire villa,14,550,4.7
Anagha Homestay,Udaipur,Rajasthan,India,24.54901,73.67723,Entire bungalow,16,490,4.91
Villa Magnolia - on a coffee plantation,Virajpet,Karnataka,KA,12.19751,75.8028,Entire bungalow,8,601,4.42
Ziva villa with a private pool,North Goa,Goa,India,15.499,73.779,Entire home,16,541,4.57
Super Premium Bungalow with Pool | Mahabaleshwar,Mahabaleshwar,Maharashtra,India,17.966,73.663,Entire villa,12,723,0
StayVista at Villa Meer - 6BR w/ Pool & Huge Lawn,Nashik,Maharashtra,India,20.01012,73.66948,Entire villa,16,505,4.25
7BR w/ swimming pool & pool table @ Mehta Mansion,Lonavala,Maharashtra,India,18.75271,73.40711,Private room in villa,16,530,4.33
Belle Vue Cottage - Luxury Victorian Property,Khandala,Maharashtra,India,18.75518,73.3726,Entire bungalow,16,503,4.85
White Escape Sky Villa Penthouse,Bengaluru,Karnataka,India,12.78803,77.66133,Entire rental unit,15,577,4.67
Zen Villa: Luxury 5BHK Farmhouse by Limestays,Zirad,Maharashtra,India,18.75464,72.88832,Entire villa,16,558,4.33
Regal Juhu villa by the beach Chennai.,Chennai,Tamil Nadu,India,12.86294,80.24809,Entire home,10,722,0
976 Panangad,Ernakulam,Kerala,India,9.89654,76.33206,Entire villa,8,661,0
StayVista at Ayurkutir Villa - 9 BR,Lonavala,Maharashtra,India,18.77183,73.39347,Entire villa,16,612,0
"Ultra luxurious Penthouse ,5 star facilities",Gurugram,Haryana,India,28.42572,77.03501,Entire rental unit,10,678,0
Summertime - an award winning luxury villa in Goa,Calangute,Goa,India,15.53583,73.77486,Entire place,7,577,4.73
7 Bedroom Luxury Villa + Private Pool + Beach near,North Goa,Goa,India,15.552,73.767,Entire villa,16,549,4.84
4bhk Luxury FarmVilla,New Delhi,Delhi,India,28.47924,77.15245,Entire villa,8,679,0
"The Rain 4BHK w/Breakfast, Kayaking & Infinty Pool",Alappuzha,Kerala,India,9.54264,76.35528,Entire villa,12,548,4.85
Boutique 6BHK wit PrivatePool-PartyArea in Vagator,Bardez,Goa,India,15.59979,73.73982,Entire villa,16,605,0
6 Room Villa in Britona on the Mandovi River,BARDEZ,Goa,India,15.52367,73.84667,Entire villa,10,722,4.63
8 Rooms | 2 Villas | 1 Private Pool | Fab Views,Sangolda,Goa,India,15.53822,73.81759,Entire villa,16,722,4.67
"Villa 41- 6BR w/Pool, Poker table & Lawn",Lonavala,Maharashtra,India,18.75566,73.39192,Entire villa,16,619,0
7BR Super Luxury Villa • 2 Private Pool • Candolim,Nerul,Goa,India,15.51149,73.78643,Entire villa,16,731,0
4 Bhk Heritage home with big Pool-The Aldona House,Aldona,Goa,India,15.59977,73.87164,Entire home,10,722,4.9
Villa Waves - Bali Beach Villa on ECR near Kovalam,Chennai,Tamil Nadu,India,12.74715,80.24307,Entire villa,6,515,4.94
4BHK PRIVATE POOL + SEA VIEW + CARETAKER -CANDOLIM,Nerul,Goa,India,15.5003,73.79552,Entire villa,12,495,4.31
The Bistendu Resort - Private Boutique Resort 7bhk,Garat Pur Bas,Haryana,India,28.32043,77.02146,Room in boutique hotel,16,490,4.75
Villa Aqua -Luxury Beach villa on ECR near Kovalam,Vadanemmeli,Tamil Nadu,India,12.74755,80.2436,Entire villa,10,722,4.83
Sunscape - Sea view 3bhk luxury apartment,Nerul ,Goa,India,15.50249,73.79117,Entire rental unit,6,692,5.0
Sea View Villa with infinity pool,Nerul,Goa,India,15.50076,73.80018,Entire villa,10,601,5.0
"3BHK, Pvt pool, nr Beach Larisa Candolim Lux Villa",Candolim,Goa,India,15.51254,73.76794,Entire home,9,513,4.77
Luxe Private Pool Sea View villa,Dona Paula Beach,Goa,India,15.45413,73.83351,Entire villa,12,512,4.83
Private Villa with living room and private pool,Mandrem,Goa,Goa,15.66473,73.71201,Entire villa,15,711,3.71
DOLPHIN HEIGHTS 5BHK Sea View Pool Villa Candolim,Reis Magos,Goa,India,15.49681,73.80242,Entire villa,14,498,4.73
Gardenview Aurus Grande - 5BR W/Pool & Pool table,Lonavla,Maharashtra,India,18.76465,73.38206,Entire villa,15,636,4.55
Luxurious 5BHK Villa With a Caretaker in Assagao,Assagao,Goa,India,15.59308,73.77637,Entire villa,15,498,4.88
Indulgent Elegant with Luxury Villa Private Pool,North Goa,Goa,India,15.535,73.767,Entire home,16,775,4.8
Spice Routes Houseboats - Clove,Alappuzha,Kerala,India,9.4925,76.39202,Houseboat,6,698,0
9bedroom premium houseboat,Aryad South,Kerala,India,9.52124,76.35633,Houseboat,16,728,0
VILLA NO 6(nearly a acre plot)with a pool,Candolim,Goa,India,15.526,73.787,Entire villa,13,722,5.0
Chopra Farms Gurgaon-Private 5bhk Farm Villa,Gurgaon,Haryana,India,28.37695,77.07406,Farm stay,16,481,4.86
7BHK Casa-de-Flora Villa with Large private Pool,Saligao,Goa,India,15.54588,73.78839,Entire villa,16,481,0
"Ivy Bridge- Luxurious, Green with Pool & Jacuzzi",Gurgaon,Haryana,India,28.27546,76.85812,Farm stay,14,447,4.5
O'NEST By The Beach 8bhk villa with private pool,Barashiv,Maharashtra,India,18.49095,72.90269,Private room in resort,16,481,0
5 Beds Luxury Private Pool Villa in Khandala,Lonavla,Maharashtra,India,18.77835,73.38543,Entire villa,15,447,4.25
Assagao Luxury Heritage Goan Villa with Pvt Pool,Vagator,Goa,India,15.604,73.752,Entire villa,14,477,4.88
6-10BR Priv. Villa + POOL | B'FAST | STAFF | COOK,Calangute,Goa,India,15.53535,73.7681,Entire villa,16,680,0
"Arabella, 4BR Luxury Pool Villa Near Mandwa Jetty",Alibag,Maharashtra,India,18.791,72.882,Entire villa,16,458,0
Mi Casa by Chazing Purple,Bengaluru,Karnataka,India,13.13812,77.53386,Farm stay,10,481,3.33
Tudor Rose - Swiss chalet with Tudor styled facade,Panchgani,Maharashtra,India,17.92529,73.76488,Entire villa,12,474,4.75
4bhk Sea View Villa @reismagos Candolim,Goa,Goa,India,15.49949,73.7951,Entire home,12,457,0
"Luxury Serviced Beach House on Candolim Beach, Goa",Candolim,Goa,India,15.51924,73.76495,Entire villa,9,480,4.36
Khushana  Villa  by Baywatchstayzz,Chennai,Tamil Nadu,India,12.88,80.24946,Entire villa,8,442,0
Luxe 5 BR heritage pool villa,Assagao,Goa,India,15.601,73.783,Entire villa,10,457,4.75
Jain Farms,Haryana,Haryana,India,28.37241,77.05293,Farm stay,16,447,0
4BR Casa Do Amor Pvt Pool & Breakfast,Goa,Goa,India,15.5421,73.81115,Entire villa,11,480,0
"Birdsong Home, entire bungalow with terrace, deck",Mirik,West Bengal,India,26.88462,88.18305,Entire bungalow,14,457,4.6
LaMaroma | Luxurious villa|Caretaker| Pvt Pool| DG,Vagator,Goa,India,15.5949,73.75217,Entire home,7,477,0
Beautiful Villa for a luxurious stay,Udaipur,Rajasthan,India,24.4972,73.68054,Entire villa,9,421,0
4BR Pvt Pool Villa With Chef - WiFi - North Goa,North Goa,Goa,India,15.55815,73.77549,Entire villa,16,481,0
LaSierra | 3bhk | Cosy Pvt Pool Villa | Breakfast,Anjuna,Goa,India,15.6,73.747,Entire home,7,468,4.88
StayVista @The Lama House 6BR w/Bonfire+Lawn+View,Manali,Himachal Pradesh,India,32.25024,77.17428,Entire villa,16,448,0
"4 LuxuryTents w/ AC, Private Pool, BBQ",Hosur ,Tamil Nadu,India,12.801,77.829,Tent,16,459,0
Private cottages - Beachfront boutique resort,Ashvem Beach,Goa,India,15.64196,73.71895,Hut,14,463,0
Pura Vida II by Hireavilla-3BR w Pool in Anjuna,Anjuna,Goa,India,15.58744,73.74278,Entire villa,9,392,4.79
4BHK Rosette Villa with Private Pool at Candolim,Candolim,Goa,India,15.51186,73.76857,Entire villa,10,457,0
Daaya Luxury Private Pool 3BHK Villa at Assagao,Assagao,Goa,India,15.59817,73.7845,Entire villa,6,451,0
Luxury Cottages | 4 Bedrooms | Scenic Views,Rishikesh,Uttarakhand,India,30.1241,78.30721,Entire cottage,11,449,0
perfect cottage 1 km from mall road,Manali,Himachal Pradesh,India,32.24638,77.18152,Private room in bed and breakfast,12,481,0
4 Bedroom Boutique Farmhouse With Common Pool,Gurugram,Haryana,India,28.27229,76.85969,Entire villa,12,421,4.54
Versova beach sunset with Mumbai coastline view,Mumbai,Maharashtra,India,19.1303,72.81246,Entire condo,4,428,4.8
1BHK AC Room With Swimming pool,Navelim,Goa,India,15.25535,73.9238,Room in serviced apartment,3,722,4.84
Myna Villa I,Kune N.m.,Maharashtra,India,18.76399,73.39248,Entire villa,16,397,3.25
Mangalore Beach House: Villa Elegance,Haleyangadi,Karnataka,India,13.04605,74.78076,Entire villa,16,481,0
Kalpataru Hometel - best AC BNB rooms in malad,Mumbai,Maharashtra,India,19.19027,72.83503,Private room in bed and breakfast,16,481,0
Shivaaz Holiday Farms - Near Mopa Airport Goa,Dodamarg Maharashtra,Maharashtra,India,15.68105,74.05407,Farm stay,16,463,0
Meeram Ganga-Riverside boutique stay in Rishikesh,Rishikesh,Uttarakhand,India,30.10242,78.29796,Room in boutique hotel,16,445,0
4 Bed room boutique villa/ Private Butler,Palampur,Himachal Pradesh,India,32.11185,76.53686,Entire villa,10,460,0
Sea facing Deluxe Suites in Fort Kochi - CGH Earth,Kochi,Kerala,India,9.9695,76.24438,Room in boutique hotel,2,448,0
Luxury five bedroom private houseboat,Alappuzha,Kerala,India,9.46028,76.36189,Boat,15,468,5.0
"BrijRama Palace, Experience Heritage with luxury.",Varanasi,Uttar Pradesh,India,25.30747,83.00868,Room in heritage hotel,2,461,0
Rustik Highland Villa,Khingar,Maharashtra,India,17.90655,73.82809,Entire villa,12,463,0
The Neem Tree Udaipur Boutique Retreat,Udaipur,Rajasthan,India,24.57761,73.68657,Room in boutique hotel,16,481,0
5 Bed Lavish Indoor Pool Villa on Rent near Panvel,Kanthavli,Maharashtra,India,18.89997,73.0476,Entire villa,16,481,0
Casa di Vetro by Lifestyle Villa-4bhk Luxury Villa,Lonavla,Maharashtra,India,18.7836,73.45572,Entire villa,15,393,0
Dear Zindagi Villa !,Penha de França,Goa,India,15.55129,73.81805,Entire villa,10,481,0
"Le Mistral, Kodai - Luxury Villa",Kodaikanal,Tamil Nadu,India,10.26,77.478,Entire home,12,476,4.67
"3BD Pool Villa w/cook,5 Mins to Candolim Beach",Candolim,Goa,India,15.519,73.775,Entire villa,8,416,4.94
LaViola-3bhk Lovely Private Pool Villa with Genset,Anjuna - Vagator,Goa,India,15.603,73.752,Entire home,7,410,4.73
VILLA LOU GOA 1903 Heritage House withPrivate Pool,Verla,Goa,India,15.585,73.793,Entire villa,12,419,5.0
Kothli Hills,Kothali,Uttarakhand,India,30.22123,79.366,Private room in earthen home,10,460,0
"White Banyan - 5 bed, Private pool, Beach access",Candolim,Goa,India,15.51255,73.76818,Entire villa,10,601,4.4
Luxury Villa with personal pool,Jaipur,Rajasthan,India,26.82116,75.70489,Entire villa,6,421,4.33
Spring Gardens & Farmstay Amritsar,Amritsar,Punjab,India,31.693,74.811,Farm stay,16,481,5.0
VILLA HOLLYWOOD WITH PRIVATE POOL & HUGE TERRACE.,Mumbai,Maharashtra,India,19.14991,72.89329,Private room in villa,16,481,0
Madilina House,Puthenvelikara,Kerala,India,10.18,76.236,Entire villa,10,409,4.92
"Jaagar - A Family Retreat in Corbett, Ramnagar",Ramnagar,Uttarakhand,India,29.33,79.049,Room in resort,12,481,4.67
6 BHK Private Pool Villa - Alpine Riverhill Villa,Lonavla,Maharashtra,India,18.76402,73.50148,Entire villa,16,429,0
Blue Infinitum - Pool villa with 180° view of lake,Pawna,Maharashtra,India,18.64502,73.50265,Entire villa,16,434,5.0
"Luxurious 5bhk bunglow ""60 ML Chalet "" Max 35 ppl",Lonavla,Maharashtra,India,18.74584,73.4121,Entire bungalow,15,397,4.83
Luxury Boutique villa w/Pool in North Goa,Parra,Goa,India,15.57267,73.77863,Entire villa,12,421,4.83
"Surabhi Villa, off Airport Road, Bangalore",Bangalore Urban,Karnataka,India,13.18346,77.57569,Entire home,10,481,5.0
Whitehorse Villa,Lonavala,Maharashtra,India,18.76598,73.38261,Entire bungalow,16,419,4.67
Corbett Caravan Holidays in India by RV On,Gurugram,Haryana,India,28.41086,77.11119,Camper/RV,4,481,0
Wedding @ Bungalow with Garden & Pool,Bani Park,Rajasthan,India,26.925,75.801,Castle,16,481,0
Two rooms set with rooftop garden,Agra,Uttar Pradesh,India,27.14421,78.04574,Private room in home,4,481,4.57
Raghu Niwas - Your home in the hills,Mussoorie,Uttarakhand,India,30.45416,78.08309,Room in boutique hotel,16,475,5.0
The Bluedoor Luxury Villa close to Mussoorie,Dehradun,Uttarakhand,India,30.4101,78.06086,Entire vacation home,12,481,0
RAIMAN HOUSE | 2+2BHK Home - by HomestayDaddy,Kasauli,Himachal Pradesh,India,30.89526,77.01681,Entire condo,12,481,0
