Name,Locality,State,Country,Latitude,Longitude,Room Type,Guest Count,Price,Ratings
Luxury at the lap of nature at Anantvilas!,Bhimtal,Uttarakhand,India,29.35864,79.53659,Private room in chalet,6,481,0
Alluring 3 Bedroom Villa in Igatpuri,Igatpuri,Maharashtra,India,19.69109,73.57564,Entire villa,10,481,0
1 Manhattan •luxurious 3 bhk penthouse•,Jaipur,Rajasthan,India,26.89797,75.79371,Entire condo,7,478,3.33
Hilltop's Hashnoor Villa 21,Panchgani,Maharashtra,India,17.91803573643086,73.81090966971647,Entire villa,16,481,0
Rayne Forest - Luxury 5 BR Villa in Kotagiri,Kotagiri,Tamil Nadu,India,11.428272271156654,76.85974584964954,Entire villa,16,471,0
"4x2BHK for weddings, haldi, mehndi, sangeet, 40pax",Bengaluru,Karnataka,India,12.86523,77.58067,Entire condo,16,481,5.0
9BHK || 30PAX || NEAR DELLA || MOUNTAIN VIEW.,Lonavla,Maharashtra,India,18.78225,73.38634,Entire villa,16,479,0
pine peak villa,Kasauli,Himachal Pradesh,India,30.88968,76.96528,Entire villa,16,430,4.9
Costa Verde Seafront Villa with 24x7 Pool,Chennai,Tamil Nadu,India,12.88296,80.2506,Entire home,15,398,4.75
Cameo art house 1,New Delhi,Delhi,India,28.56747,77.16195,Private room in bed and breakfast,2,481,4.8
Luxury 3 BHK Villa w Pvt Pool - 2 mins to beach,Kihim,Maharashtra,India,18.73374,72.867,Entire home,10,436,4.94
The Mangrove Villa,Indore,Madhya Pradesh,India,22.734,75.943,Entire villa,16,430,0
10 Bedrooms in a Resort with a Swimming Pool,Krishnagiri,Tamil Nadu,India,12.80213,77.82934,Private room in resort,16,421,0
"the Inner Temple sanctuary, Moira, Goa",Moira,Goa,India,15.591,73.841,Entire villa,10,412,4.88
Hendrix luxury villa with private pool,Verla,Goa,India,15.58594,73.78018,Entire villa,16,421,4.75
4 bedrooms at Mukteshwar; MIAGO,Shashbani,Uttarakhand,India,29.42878,79.67858,Entire villa,10,481,0
Private Villa in Alibaug-Mazzo Reef,Alibag,Maharashtra,India,18.66683,72.87466,Entire home/apt,4,481,0
Frangipani Villa In Idyllic Laid Back Anjuna Goa,Anjuna,Goa,India,15.583,73.759,Entire villa,6,405,4.86
7 Room Villa,Sheel,Himachal Pradesh,India,31.1483,77.69797,Farm stay,14,467,0
Recently Renovated Bungalow in the Heart of City,Ahmedabad,Gujarat,India,23.071,72.557,Entire bungalow,16,481,4.62
Golden Arch-5 Bedroom Farm House,New Delhi,Delhi,India,28.45914,77.20017,Entire villa,10,481,4.57
"Bahisht, the Heritage pool villa",Lonavla,Maharashtra,India,18.7532,73.3713,Entire villa,8,433,5.0
"4 BHK, A Perfect Luxury Villa, Assagaon-Amanassa 1",Assagao,Goa,India,15.60216,73.78241,Entire villa,10,426,4.8
"De La Mer, 4BR Sea Facing Pool Villa in Nerul, Goa",Nerul,Goa,India,15.50139,73.79628,Entire villa,12,407,0
Resort stay with a Pool for large groups,Krishnagiri,Tamil Nadu,India,12.80346,77.82947,Private room in resort,16,421,4.33
LaZamora-3bhk Lavish Villa with Private Pool,Anjuna,Goa,India,15.60231,73.74936,Entire villa,7,411,0
Pvt pool-villa getaway 200m from Galgibaga beach,Canacona,Goa,India,14.96574,74.04822,Entire villa,7,421,5.0
Jewelz 6 - Luxury Villa in Koregaon Park,Pune,Maharashtra,India,18.537,73.895,Entire bungalow,16,440,4.8
Mingle with the Stars in an Open to Sky Bathroom,Goa,Goa,India,15.535,73.767,Entire home,16,425,4.92
6BHK Opulent Luxury Villa with private pool @ Baga,Arpora,Goa,India,15.55209,73.75725,Entire villa,12,481,0
Dam View Villa 211 (Pure Veg),Pawnanagar,Maharashtra,India,18.69850330302431,73.51855948653653,Farm stay,12,481,0
Swisstown Villa by JadeCaps|Theatre - Long Stays,Sadahalli,Karnataka,India,13.20511,77.63614,Entire villa,12,454,0
"The Croft Manali- Entire Villa, Cottage, Homestay",Vashist,Himachal Pradesh,India,32.283,77.18,Entire cottage,6,472,0
The Baga Villa Private Pool 5BHK,Baga,Goa,India,15.56485,73.74799,Entire villa,15,481,0
Private Luxury Home With Spacious Design,Goa,Goa,India,15.535,73.767,Entire home,14,473,0
"Goan house, opposite ashvem beach, complete privcy",Mandrem,Goa,India,15.65609,73.7169,Entire home,4,445,0
4BHK Villa Belle Vue with Private Pool @Candolim,Candolim,Goa,India,15.51347,73.78744,Entire villa,10,481,0
Luxurious Maharaja Tents near Karjat.Heart Nature.,Karjat.,Maharashtra,India,19.72129,73.02592,Campsite,16,481,0
Baleno Arco Villa,Candolim,Goa,India,15.51779,73.76391,Entire villa,15,481,0
Villa Camelia by The Venya,Hairiya Gaon,Uttarakhand,India,29.37481,79.5608,Entire home,6,457,0
Malsi Loghut Dehradun-Private cottage with Garden,Dehradun,Uttarakhand,India,30.393,78.07247,Private room in bed and breakfast,5,421,4.0
6 BHK Greenwood- A Heritage Bungalow w/ huge lawn,Ooty,Tamil Nadu,India,11.41403,76.69173,Entire villa,16,465,4.73
Lovely wooden cottage at Calungute,Calangute,Goa,India,15.53669,73.7588,Room in boutique hotel,3,455,0
"4 Burj, Jharokha Suits @Castle Oodeypore",Udaipur,Rajasthan,India,24.58588,73.71219,Private room in castle,12,481,0
Gruham By Chazing Purple,Bagalur,Tamil Nadu,India,12.85945,77.87615,Farm stay,10,421,0
"Art Deco Bungalow with private pool, Fort Kochi",Kochi,Kerala,India,9.96183,76.23963,Entire bungalow,6,480,0
Whitehouse by Hireavilla - 3BR w Valley View,Candolim,Goa,India,15.527,73.786,Entire villa,9,399,5.0
Beach Gate Bungalows with private pool - CGH Earth,Kochi,Kerala,India,9.96072,76.23802,Entire home,6,480,0
Casa Amor in Assagao is a 4 bed private pool villa,Vagator,Goa,India,15.59492,73.75086,Entire villa,10,399,0
Luxe 9BHK Villa w/AC Lounge & Terrace in GomtiNgr,Lucknow,Uttar Pradesh,India,26.857,81.001,Entire bungalow,16,397,5.0
Lush Resorts - 9 villas with private pool,Marudanapalli,Tamil Nadu,India,12.5419,77.76,Private room in resort,16,409,0
"5 bed independent villa with pvt. pool, Calangute",North Goa,Goa,India,15.53261,73.7686,Entire home,15,475,0
"Sol Sureno, Assagao - Luxury Private Bungalow",Vagator,Goa,India,15.60502,73.75305,Entire bungalow,12,399,4.9
Aashraya on the Ganga : Himalayan Farmstay Retreat,Uttarakhand,Uttarakhand,India,30.06396,78.5186,Farm stay,12,412,4.5
5 bedroom spacious family home. Centrally located,Lonavala,Maharashtra,India,18.75567,73.40465,Entire villa,16,455,4.5
#Shubham villa available for events#,Mumbai,Maharashtra,India,19.14462,72.79349,Entire bungalow,16,454,0
Pvt Resort with Pool at Nagaon Beach.,Alibag,Maharashtra,India,18.60635,72.90085,Entire vacation home,16,469,0
"Exclusive Beach Villa @ ECR, Chennai.",Kanathur,Tamil Nadu,Tamil Nadu,12.849,80.246,Entire villa,16,430,4.8
Villa Mandrem - luxury 1 acre 5BHK estate,Mandrem,Goa,India,15.67294,73.71444,Entire villa,12,397,0
LaZamora-3bhk Serene Private Pool Villa in Vagator,Anjuna,Goa,India,15.60369,73.74936,Entire home,6,411,0
8 BHK Luxury Villa With Private Pool - Candolim,Candolim,Goa,India,15.52422,73.77366,Entire villa,16,426,0
LaZamora-3bhk Pvt pool villa with garden & terrace,Anjuna,Goa,India,15.6036,73.7503,Entire home,6,411,4.67
White Villa (127) - Amarja Hills,Pawnanagar,Maharashtra,India,18.69732,73.51668,Farm stay,8,421,0
Twin four poster room with view of the City Palace,Udaipur,Rajasthan,India,24.49149,73.58323,Private room in villa,3,421,0
Individual Luxurious 5BHK PrivatePool Villa Anjuna,Anjuna,Goa,India,15.58818,73.75156,Entire villa,15,409,0
Amidst nature a unique & premium 9 bedroom Villa,Lonavala,Maharashtra,India,18.73289,73.36982,Entire villa,16,402,0
LookNoMore 5br Pool Villa Candolim Beach 600m,Candolim,Goa,India,15.53,73.766,Entire villa,13,409,0
6 bedroom Villa AV Lakeside,Lonavla,Maharashtra,India,18.70496,73.44868,Entire villa,15,427,0
Beach Elegance - Sea Side Bungalow,Chennai,Tamil Nadu,India,12.98354,80.26745,Entire villa,16,409,4.75
Sama Farms,Kodaikanal,Tamil Nadu,India,10.25245,77.47624,Farm stay,16,446,0
LaZamora | Jacuzzi | Genset | WI-FI | Anjuna,Anjuna,Goa,India,15.60411,73.75029,Entire home,6,411,5.0
LeChateau - A Heritage French Colonial Estate,Dehradun,Uttarakhand,India,30.39996,78.06553,Entire bungalow,8,409,0
Entire Bungalow in Madh with pvt swimming pool XX2,Mumbai,Maharashtra,India,19.14178,72.80502,Entire bungalow,16,391,0
Near Water Fall 3 BHK With Private Swimming Pool,Morve,Maharashtra,India,18.65139,73.43962,Private room in bungalow,12,421,0
CASA DIOS,Khandala,Maharashtra,India,18.779,73.381,Entire villa,16,476,0
Villa Mystique | Luxury 8BR in Tea Plantations,Kotagiri,Tamil Nadu,India,11.408635879136856,76.89354925622578,Entire villa,16,487,0
Exclusive Palace Stay sleeps 8. The Rani Vilas,Jaipur,Rajasthan,India,26.89796,75.85622,Castle,8,421,4.64
Lonavalalake 7bhk luxury villa with pool,Lonavala,Maharashtra,India,18.74761,73.39841,Entire villa,15,481,0
7 bedrooms # private riverside #serenehome,Kutta,Karnataka,India,11.96295,76.02185,Entire place,16,421,0
Luxury Villa with Private Pool,Puducherry,Puducherry,India,11.918,79.82,Entire home,15,481,0
Brookwood Gardens Swimming Pool Villa 5 BHK,New Delhi,Delhi,India,28.49507,77.13505,Farm stay,16,421,0
"Silver Fern, Homestay near Bhadra Wildlife Santury",Chikkamagaluru,Karnataka,India,13.35488,75.66652,Private room in bed and breakfast,16,425,0
4 BHK SUPER LUXURY APARTMENT @ CANDOLIM,Calangute,Goa,India,15.52981,73.76372,Entire serviced apartment,10,430,0
Red Stone Village Farmstays - Bungalow 1,Diveagar,Karnataka,Maharashtra,18.15195,73.00159,Farm stay,12,421,0
Palatial Palace,Bhilar,Maharashtra,India,17.91247,73.76019,Entire villa,16,481,0
Kundapura Beach stay: AC Deluxe Cottage,Maravanthe,Karnataka,India,13.72748,74.6406,Private room in cottage,3,421,0
LaZamora | Pool | 2.5 KM Beach | WI-FI | Anjuna,Anjuna,Goa,India,15.60248,73.74889,Entire home,6,399,0
"StayVista at Twilight Grove - 4BR w/ BBQ, Pool",Wavarle,Maharashtra,India,18.91837,73.27995,Entire villa,12,410,0
Bungalow with Garden & Terrace Near Nakki Lake,Mount Abu,Rajasthan,India,24.59639,72.71436,Entire home,14,421,0
4BHK Lilac Villa with a private pool @ Candolim,Candolim,Goa,India,15.51391,73.76975,Entire villa,10,421,0
Sparrow Vale Resorts-Entire Property for one group,Thattekad,Kerala,India,10.1069,76.70425,Entire cottage,16,414,0
Serene Garden 3Bed,Candolim,Goa,India,15.51987,73.76753,Entire villa,8,421,0
Emily Heritage villa Nainital,Nainital,Uttarakhand,India,29.38566,79.45323,Entire cottage,12,421,0
Avalon 5 Bedroom Cottage | Mountain View,Kanatal,Uttarakhand,India,30.42662,78.32913,Entire chalet,10,463,4.66
Casa Da Rosa by Hireavilla - 4BR w Private pool,Sangolda,Goa,India,15.54542,73.8132,Entire villa,10,488,4.87
Kapadia Bunglow,Alibag,Maharashtra,India,18.72961,72.88579,Entire bungalow,10,481,4.9
Kahani Paradise by Hireavilla- 6BR Overlooking Sea,Gokarna,Karnataka,India,14.54024,74.33685,Entire villa,3,472,0
Premium 8BR villa w private pool nr candolim beach,Candolim,Goa,India,15.52701,73.76575,Entire villa,16,474,4.67
Serene Seven Frangipanni Villas Anjuna,Anjuna,Goa,India,15.58452,73.74153,Entire home,12,443,5.0
The Mandrem House - 5BHK Luxury Villa with a pool,Mandrem,Goa,India,15.672,73.716,Entire villa,14,440,4.79
Baan Thai - 4 Bedroom Luxurious Villa in Alibag,Satirje,Maharashtra,India,18.73987,72.89868,Entire villa,8,464,4.7
SimBliss Farmhouse with Pool near Delhi & Gurgaon,Gurugram,Haryana,India,28.2908,76.93421,Farm stay,12,472,4.71
BayView 4BR Petfriendly villa Pvtpool,Reis Magos,Goa,India,15.49548,73.80428,Entire villa,8,464,4.72
JenJon Karjat Resort - Casa Rosa,Karjat,Maharashtra,India,18.92626,73.32085,Entire villa,8,394,0
StayVista at Hilltop Haven - 6BR✦Breakfast✦Bonfire,Haripur,Himachal Pradesh,India,32.14635,77.15806,Entire villa,15,433,0
Angel Boat House 4 Bedroom,Alappuzha,Kerala,India,9.50274,76.35192,Houseboat,8,421,0
The Tree House,New Delhi,Delhi,India,28.44201,77.20986,Treehouse,2,469,0
Beautiful Room in Bujera Fort 15 minutes from City,Udaipur,Rajasthan,India,24.5685,73.63485,Private room in villa,3,421,0
3- bedroom Villa with pvt  swimming pool,Goa,Goa,India,15.52667,73.76136,Private room in resort,6,439,0
The Blue Sheep Tirthan,Bini,Himachal Pradesh,India,31.64675,77.34611,Room in hotel,2,421,0
"1BR Luxury Suite Kesarbagh w/Balcony 01 , Jojawar",Jojawar,Rajasthan,India,25.52926,73.75535,Room in boutique hotel,3,409,5.0
Beautiful suite in Bujera viewing the city palace,Udaipur,Rajasthan,India,24.48927,73.58372,Private room in villa,3,421,0
The Orchard at Peora Estates | Royal Suite,Mukhteshwar,Uttarakhand,India,29.46127,79.65691,Private room in bungalow,2,391,0
Three Bedroom Villa with Pool in Udaipur,Chaukariya,Rajasthan,India,24.5219,73.61982,Farm stay,10,394,0
"Luxury Pool Villa, Coconut Lagoon - CGH Earth",Kumarakom,Kerala,India,9.634,76.41762,Room in resort,2,439,0
The Marine Beach Villa,Candolim,Goa,India,15.51548,73.77375,Entire villa,12,433,0
ORGANIC FARM STAY with clay oven in Jaipur,Jaipur,Rajasthan,India,26.99922,75.80218,Farm stay,10,421,0
"The Kothi, village stay, Punjab, India (VILLA)",Nawanpind Sardaran,Punjab,India,31.981,75.399,Farm stay,12,421,4.75
SUNRISEONHILLS will be a perfect place to unwind.,Kodaikanal,Tamil Nadu,India,10.24664,77.47499,Private room in villa,16,421,0
Kundapura Beach stay: AC Sun Cottage,Maravanthe,Karnataka,India,13.725,74.63905,Private room in cottage,2,421,0
3BHK Pool Villa 36 by The Rentalgram,Lonavla,Maharashtra,India,18.76322,73.44223,Entire villa,10,150,4.7
"4BR Riverside Hideaway w/ 2 Pvt Pools, Alleppey",Nedumudy,Kerala,India,9.41887,76.40641,Private room in nature lodge,8,433,0
Udupi Beach House: Seascape,Udupi,Karnataka,India,13.37779,74.69766,Private room in bungalow,10,149,4.83
Alsisar Haveli - A Heritage Home,Jaipur,Rajasthan,India,26.92392,75.80481,Entire serviced apartment,2,132,4.93
Luxury Service Apartments w/Pool in North Goa,Penha de França,Goa,India,15.52005,73.81814,Room in serviced apartment,12,130,4.71
Royal Suite !,Jaipur,Rajasthan,India,26.90123,75.82154,Room in heritage hotel,2,131,4.76
5 Star Luxe Villa North Goa with Olympic size Pool,Vagator,Goa,India,15.6041,73.75412,Entire villa,10,150,4.94
Serenidad - 3BHK penthouse with private terrace!,Candolim,Goa,India,15.51,73.774,Entire serviced apartment,8,148,4.68
The Most Luxurious Villa With Private Swimming,Lonavla,Maharashtra,India,18.77964,73.38772,Entire villa,16,133,3.83
"Cedar House Farm Stay, 20 mins from Koramangala",Marsur,Karnataka,India,12.763,77.69897,Farm stay,12,135,4.86
Elegant Villa: Luxury 4BHK by Limestays,Lonavala,Maharashtra,India,18.76309,73.40182,Entire villa,16,133,4.57
Indo - Portuguese Villa in Assagao,Assagao,Goa,India,15.59958,73.77469,Entire villa,7,147,4.55
Riviera Sublime 3BHK Villa,Siolim,Goa,India,15.62359,73.76828,Entire villa,10,137,4.78
Meraki @ The Woodhouse Farm,Nainital,Uttarakhand,India,29.50948,79.63587,Farm stay,6,153,5.0
A Cosy Villa near the beach in Goa,Varca,Goa,India,15.22279,73.93695,Entire villa,10,134,4.6
Sara's Chalet Two with Garden View,Nainital,Uttarakhand,India,29.45992,79.65339,Entire chalet,5,149,4.42
ANISREE (4 Bedroom home with valley view),Kodaikanal,Tamil Nadu,India,10.26714,77.46693,Entire home,8,151,4.81
"Farm Villa  with pool near NH 8, Bonfire",Gurugram,Haryana,India,28.36201,76.95057,Entire home,14,132,3.85
"3 Bhk Luxury Beach Villa.
HAPPY 2 U 
Candolim.",Goa,Goa,India,15.51444,73.76619,Entire bungalow,10,139,4.92
Pool Villa - The Humming Trees,Pravithanam,Kerala,India,9.737,76.735,Entire villa,16,192,4.92
StayVista Scenic View - 4BR Bungalow 89,Lonavala,Maharashtra,India,18.73217,73.40168,Entire villa,12,193,4.36
Farm The Retreat | With Private Pool,Gurugram,Haryana,India,28.289,76.929,Farm stay,6,196,4.74
ElSereno-2Bhk Apt with Private Garden-North Goa,Chapora,Goa,India,15.60545,73.74301,Entire rental unit,4,140,4.77
TERRAKOT....A Mango Breeze!,Lanja,Maharashtra,India,16.881,73.468,Farm stay,9,192,0
Valley view Bungalow on rent in Panchgani,Panchgani,Maharashtra,India,17.943,73.807,Entire home,16,190,4.91
Shalimar Royal: Luxurious 4BHK Villa by Limestays,Lonavala,Maharashtra,India,18.7641,73.40108,Entire villa,16,133,4.41
'Alberto Villa' -High end luxury mansion with pool,Jaipur,Rajasthan,India,26.97969,75.77537,Entire villa,10,192,0
Experience serenity at this 2BHK pool property,Ranga Reddy,Telangana,India,17.29038,78.23217,Entire villa,14,192,5.0
Modi House,Lonavala,Maharashtra,India,18.74743,73.42289,Entire bungalow,16,194,4.66
Sara's Chalet Three w/ Lawn,Nainital,Uttarakhand,India,29.41925,79.55279,Entire chalet,5,132,4.43
Luxurious 3bhk villa with private pool at Colva,Colva,Goa,India,15.27555,73.91895,Entire home,9,191,3.2
4 BR Artisana Farm with swimming pool in Jaipur,Jaipur,Rajasthan,India,26.93029,75.88596,Farm stay,10,129,4.49
"3BHK luxury Villa-Villa Da' Sixth, Vagator- Anjuna",Vagator,Goa,India,15.59775,73.75629,Entire villa,8,141,4.83
Serviced Apartments w Pool & Breakfast for upto 12,Alto Porvorim,Goa,India,15.51944,73.81883,Room in serviced apartment,12,133,5.0
A Secluded Wood Cabin @ Dhanaulti (Falcon Crest ),Dhanolti,Uttarakhand,India,30.447,78.196,Entire cabin,4,135,4.89
Cute 3 Bedroom Villa 300m from Baga Beach,Baga,Goa,India,15.55843,73.75666,Entire villa,6,129,4.53
"B's Hive on the Beach - ""KADAL""",Chennai,Tamil Nadu,India,12.70712,80.2272,Entire cottage,10,137,4.78
4BHK: The ForestBound Cottage,Manali,Himachal Pradesh,India,32.245,77.181,Entire villa,10,153,5.0
Baga/calangute 7min drive- 3bhk villa with pool,Sangolda,Goa,India,15.54702,73.80199,Entire villa,12,137,4.44
Cabaral Villa: Artsy 3BHK with pool by Limestays,Igatpuri,Maharashtra,India,19.68254,73.57751,Entire villa,16,137,4.4
The Anchorage by Sonali - Kasauli,Kasauli,Himachal Pradesh,India,30.902,77.016,Entire cottage,6,139,4.75
Villa spend time and make memories,New Delhi,Delhi,India,28.52394,77.13948,Entire villa,10,150,0
"Jumbo pool villa, Ambernath",Nalambi,Maharashtra,India,19.22775,73.21889,Farm stay,12,152,4.8
A Frame Wildrootstay Orchid Family Chalet,Sughandhagiry,Kerala,India,11.58006,75.99667,Farm stay,6,131,3.8
Hushstay x House on the Slope :Facing the Himalaya,Chalnichhina,Uttarakhand,India,29.5547,79.80569,Farm stay,6,192,5.0
"Vagator ,Cosy & Modern 3 bedroom villa for 8",Goa,Goa,India,15.5987,73.75698,Entire villa,8,196,5.0
"Nature Castle(Willus villa),Munnar,Vattavada",Munnar,Kerala,India,10.15926,77.17119,Entire villa,16,154,4.53
